,player_1_id,player_2_id,id,player_id,num_matches,num_wins,num_games,tournament_ids,last_match,last_match_time,rank,elo,elo_update,elo_peak,de_elo,de_rank,de_update,voobly_elo,voobly_rank,voobly_update
2986,946.0,945.0,888,946,4,2,16,264,4961.0,2009-12-11 00:00:00,,1905,2024-04-11 01:22:26,1913.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2987,947.0,1434.0,889,947,5,1,9,"264,493,565",9297.0,2022-11-29 00:00:00,,1902,2024-04-11 01:22:26,1911.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2989,948.0,76.0,890,948,4,1,10,"110,264",4963.0,2009-12-11 00:00:00,,1888,2024-04-11 01:22:26,1903.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2991,949.0,1437.0,891,949,4,2,14,264,4959.0,2009-12-11 00:00:00,,1924,2024-04-11 01:22:26,1925.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2993,950.0,622.0,892,950,4,2,12,"264,603",11778.0,2010-03-02 00:00:00,,1907,2024-04-11 01:22:26,1911.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2995,951.0,942.0,893,951,3,3,12,264,4949.0,2009-12-04 00:00:00,,1924,2024-04-11 01:22:26,1924.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
2997,952.0,50.0,894,952,6,3,20,264,4968.0,2009-12-18 00:00:00,,1945,2024-04-11 01:22:26,1945.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3020,976.0,30.0,922,976,153,84,467,"25,279,301,343,353,374,375,385,392,398,399,403,404,413,439,469,471,473,476,479,488,489,491,494,503,513,520,523,525,526,548,559,561,564,566,577,584,585,590,591,623,633,641,649,650,651,656,669,675",13400.0,2024-03-10 00:00:00,33.0,2159,2024-04-11 01:22:26,2181.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3102,1059.0,627.0,1007,1059,26,5,54,"290,293,315,317,330,451,564,582,623,627,633,669",13210.0,2024-01-25 00:00:00,180.0,1956,2024-04-11 01:22:26,2008.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3103,1060.0,613.0,1008,1060,42,13,130,"26,290,291,293,301,304,309,343,349,381,382,387,389,393,403,409,413,459,475,505,564,579,582,655,678",13539.0,2024-03-17 00:00:00,172.0,1959,2024-04-11 01:22:26,1993.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3120,1078.0,1093.0,1045,1078,5,1,15,"304,559,655,692",13545.0,2024-03-18 00:00:00,,1875,2024-04-11 01:22:26,1888.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3135,1093.0,1185.0,1074,1093,9,4,29,"293,315,343,505,571,655",12952.0,2023-11-30 00:00:00,110.0,1998,2024-04-11 01:22:26,2015.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3165,1123.0,1116.0,1133,1123,33,11,100,"301,351,366,385,413,475,503,505,525,526,532,540,552,564,579,582,627,655,676,678,696",13609.0,2024-04-07 00:00:00,140.0,1975,2024-04-11 01:22:26,1996.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3213,1174.0,108.0,1191,1174,4,0,10,"264,339,603",6678.0,2021-10-19 00:00:00,,1886,2024-04-11 01:22:26,1894.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3222,1183.0,454.0,1203,1183,16,9,52,"343,484,490,494,559,564,657",13034.0,2023-12-19 00:00:00,77.0,2030,2024-04-11 01:22:26,2030.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3224,1185.0,1342.0,1205,1185,3,0,6,"343,655",12950.0,2023-11-26 00:00:00,,1892,2024-04-11 01:22:26,1896.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3238,1199.0,53.0,1221,1199,1,0,4,353,6997.0,2022-01-15 00:00:00,,1896,2024-04-11 01:22:26,1896.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3240,1201.0,153.0,1223,1201,49,10,114,"357,413,440,471,481,491,495,499,505,520,543,545,547,554,557,558,559,570,574,620,634,640,677,683,687,697,698",13618.0,2024-04-05 00:00:00,257.0,1893,2024-04-11 01:22:26,2000.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3268,1229.0,454.0,1263,1229,16,4,42,"382,389,476,490,579,657",12958.0,2023-12-08 00:00:00,175.0,1959,2024-04-11 01:22:26,1989.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3365,1327.0,983.0,1384,1327,6,0,17,"539,689",13549.0,2024-03-27 00:00:00,,1851,2024-04-11 01:22:26,1888.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3370,1332.0,1629.0,1389,1332,75,39,182,"544,545,548,557,558,564,570,574,577,581,587,594,595,607,611,620,621,634,635,640,650,658,677,684,690,691,699,702",13634.0,2024-04-02 00:00:00,62.0,2057,2024-04-11 01:22:26,2059.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3431,1394.0,164.0,1466,1394,1,0,2,565,10754.0,2009-02-08 00:00:00,,1894,2024-04-11 01:22:26,1894.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3432,1395.0,60.0,1467,1395,1,0,2,565,10755.0,2009-02-08 00:00:00,,1898,2024-04-11 01:22:26,1898.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3433,1396.0,307.0,1468,1396,2,1,5,565,10782.0,2009-02-15 00:00:00,,2004,2024-04-11 01:22:26,2008.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3436,1400.0,267.0,1471,1400,1,0,3,565,10750.0,2009-02-08 00:00:00,,1899,2024-04-11 01:22:26,1899.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3439,1403.0,150.0,1474,1403,2,1,5,565,10785.0,2009-02-15 00:00:00,,2004,2024-04-11 01:22:26,2008.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3441,1404.0,1405.0,1475,1404,1,0,3,565,10765.0,2009-02-08 00:00:00,,1899,2024-04-11 01:22:26,1899.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3442,1405.0,84.0,1476,1405,4,2,11,"110,565",10786.0,2009-02-15 00:00:00,,1996,2024-04-11 01:22:26,2004.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3444,1406.0,1407.0,1477,1406,2,1,5,565,10787.0,2009-02-15 00:00:00,,1995,2024-04-11 01:22:26,2001.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3447,1408.0,82.0,1479,1408,1,0,2,565,10767.0,2009-02-08 00:00:00,,1896,2024-04-11 01:22:26,1896.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3448,1409.0,142.0,1480,1409,1,0,2,565,10768.0,2009-02-08 00:00:00,,1894,2024-04-11 01:22:26,1894.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3449,1410.0,1411.0,1481,1410,1,0,2,565,10769.0,2009-02-08 00:00:00,,1894,2024-04-11 01:22:26,1894.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3451,1412.0,1413.0,1483,1412,2,1,5,565,10789.0,2009-02-15 00:00:00,,2002,2024-04-11 01:22:26,2006.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3453,1414.0,4.0,1485,1414,1,0,3,565,10772.0,2009-02-08 00:00:00,,1899,2024-04-11 01:22:26,1899.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3454,1415.0,1519.0,1486,1415,4,2,12,"565,603",11766.0,2010-02-27 00:00:00,,1991,2024-04-11 01:22:26,2001.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3459,1420.0,252.0,1491,1420,1,0,0,565,10756.0,2009-02-08 00:00:00,,1900,2024-04-11 01:22:26,1900.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3461,1422.0,939.0,1493,1422,1,0,3,264,10794.0,2009-11-20 00:00:00,,1888,2024-04-11 01:22:26,1888.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3466,1427.0,941.0,1498,1427,1,0,4,264,10802.0,2009-11-20 00:00:00,,1892,2024-04-11 01:22:26,1892.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3467,1428.0,942.0,1499,1428,1,0,4,264,10804.0,2009-11-20 00:00:00,,1892,2024-04-11 01:22:26,1892.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3474,1435.0,945.0,1506,1435,1,0,3,264,10816.0,2009-11-20 00:00:00,,1888,2024-04-11 01:22:26,1888.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3477,1438.0,950.0,1509,1438,1,0,2,264,10822.0,2009-11-20 00:00:00,,1892,2024-04-11 01:22:26,1892.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3480,1441.0,177.0,1512,1441,1,0,3,110,10826.0,2008-02-10 00:00:00,,1899,2024-04-11 01:22:26,1899.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3482,1443.0,1444.0,1514,1443,2,1,4,110,10860.0,2008-02-17 00:00:00,,1902,2024-04-11 01:22:26,1908.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3485,1445.0,260.0,1516,1445,1,0,2,110,10832.0,2008-02-10 00:00:00,,1894,2024-04-11 01:22:26,1894.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3488,1448.0,1449.0,1519,1448,1,0,3,110,10838.0,2008-02-10 00:00:00,,1896,2024-04-11 01:22:26,1896.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3490,1451.0,1452.0,1521,1451,2,1,5,110,10865.0,2008-02-17 00:00:00,,1900,2024-04-11 01:22:26,1904.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3494,1455.0,255.0,1525,1455,1,0,2,110,10846.0,2008-02-10 00:00:00,,1894,2024-04-11 01:22:26,1894.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3495,1456.0,1457.0,1526,1456,2,1,4,110,10868.0,2008-02-17 00:00:00,,1904,2024-04-11 01:22:26,1908.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3498,1458.0,142.0,1528,1458,1,0,3,110,10848.0,2008-02-10 00:00:00,,1902,2024-04-11 01:22:26,1902.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3500,1461.0,258.0,1530,1461,1,0,2,110,10850.0,2008-02-10 00:00:00,,1892,2024-04-11 01:22:26,1892.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3501,1462.0,1463.0,1531,1462,1,0,0,110,10851.0,2008-02-10 00:00:00,,1900,2024-04-11 01:22:26,1900.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3502,1463.0,261.0,1532,1463,2,0,2,110,10870.0,2008-02-17 00:00:00,,1894,2024-04-11 01:22:26,1900.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3503,1464.0,261.0,1533,1464,1,0,0,110,10852.0,2008-02-10 00:00:00,,1900,2024-04-11 01:22:26,1900.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3505,1466.0,1467.0,1535,1466,2,1,4,110,10872.0,2008-02-17 00:00:00,,1902,2024-04-11 01:22:26,1908.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3508,1468.0,168.0,1537,1468,1,0,2,110,10856.0,2008-02-10 00:00:00,,1894,2024-04-11 01:22:26,1894.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3509,1469.0,1446.0,1538,1469,2,1,5,110,10862.0,2008-02-17 00:00:00,,1900,2024-04-11 01:22:26,1904.0,,,2023-07-09 02:00:20,,,2023-07-09 02:00:20
3561,1522.0,1523.0,1624,1522,1,0,0,603,11742.0,2010-02-14 00:00:00,,1900,2024-04-11 01:22:26,1900.0,,,,,,
3568,1529.0,1174.0,1631,1529,1,0,0,603,11751.0,2010-02-14 00:00:00,,1900,2024-04-11 01:22:26,1900.0,,,,,,
3569,1530.0,1531.0,1632,1530,1,0,7,603,11752.0,2010-02-10 00:00:00,,1896,2024-04-11 01:22:26,1896.0,,,,,,
3570,1531.0,451.0,1633,1531,2,1,10,603,11773.0,2010-02-24 00:00:00,,1892,2024-04-11 01:22:26,1904.0,,,,,,
3627,1590.0,1332.0,1706,1590,6,2,16,"640,677",13383.0,2024-03-04 00:00:00,,1896,2024-04-11 01:22:26,1902.0,,,,,,
3637,1602.0,801.0,1718,1602,1,0,3,655,12939.0,2023-11-13 00:00:00,,1891,2024-04-11 01:22:26,1891.0,,,,,,
3638,1603.0,1060.0,1719,1603,1,0,4,655,12940.0,2023-11-16 00:00:00,,1896,2024-04-11 01:22:26,1896.0,,,,,,
3645,1610.0,427.0,1726,1610,2,0,2,147,13148.0,2000-10-11 00:00:00,,1892,2024-04-11 01:22:26,1896.0,,,,,,
3647,1611.0,391.0,1727,1611,2,0,2,147,13147.0,2000-10-11 00:00:00,,1894,2024-04-11 01:22:26,1897.0,,,,,,
3649,1612.0,391.0,1728,1612,1,0,1,147,13143.0,2000-10-11 00:00:00,,1897,2024-04-11 01:22:26,1897.0,,,,,,
3651,1614.0,1615.0,1730,1614,2,1,2,147,13149.0,2000-10-11 00:00:00,,1901,2024-04-11 01:22:26,1904.0,,,,,,
3653,1616.0,433.0,1732,1616,1,0,1,147,13146.0,2000-10-11 00:00:00,,1897,2024-04-11 01:22:26,1897.0,,,,,,
3664,1629.0,1630.0,1743,1629,3,0,8,677,13378.0,2024-02-22 00:00:00,,1886,2024-04-11 01:22:26,1894.0,,,,,,
3666,1630.0,1590.0,1744,1630,4,1,12,"677,690",13489.0,2024-03-13 00:00:00,,1898,2024-04-11 01:22:26,1904.0,,,,,,
